Entry	Entry Name	Protein names	Organism	Length
O75882	ATRN_HUMAN	Attractin (DPPT-L) (Mahogany homolog)	Homo sapiens (Human)	1429
O75884	RBBP9_HUMAN	Serine hydrolase RBBP9 (EC 3.1.-.-) (B5T-overexpressed gene protein) (Protein BOG) (Retinoblastoma-binding protein 10) (RBBP-10) (Retinoblastoma-binding protein 9) (RBBP-9)	Homo sapiens (Human)	186
O75897	ST1C4_HUMAN	Sulfotransferase 1C4 (ST1C4) (EC 2.8.2.1) (Sulfotransferase 1C2) (SULT1C#2)	Homo sapiens (Human)	302
O75928	PIAS2_HUMAN	E3 SUMO-protein ligase PIAS2 (EC 2.3.2.-) (Androgen receptor-interacting protein 3) (ARIP3) (DAB2-interacting protein) (DIP) (E3 SUMO-protein transferase PIAS2) (Msx-interacting zinc finger protein) (Miz1) (PIAS-NY protein) (Protein inhibitor of activated STAT x) (Protein inhibitor of activated STAT2)	Homo sapiens (Human)	621
O75935	DCTN3_HUMAN	Dynactin subunit 3 (Dynactin complex subunit 22 kDa subunit) (p22)	Homo sapiens (Human)	186
O75952	CABYR_HUMAN	Calcium-binding tyrosine phosphorylation-regulated protein (Calcium-binding protein 86) (Cancer/testis antigen 88) (CT88) (Fibrousheathin II) (Fibrousheathin-2) (FSP-2) (Testis-specific calcium-binding protein CBP86)	Homo sapiens (Human)	493
O75956	CDKA2_HUMAN	Cyclin-dependent kinase 2-associated protein 2 (CDK2-associated protein 2) (DOC-1-related protein) (DOC-1R)	Homo sapiens (Human)	126
O75964	ATP5L_HUMAN	ATP synthase F(0) complex subunit g, mitochondrial (ATPase subunit g) (ATP synthase membrane subunit g)	Homo sapiens (Human)	103
O75969	AKAP3_HUMAN	A-kinase anchor protein 3 (AKAP-3) (A-kinase anchor protein 110 kDa) (AKAP 110) (Cancer/testis antigen 82) (CT82) (Fibrous sheath protein of 95 kDa) (FSP95) (Fibrousheathin I) (Fibrousheathin-1) (Protein kinase A-anchoring protein 3) (PRKA3) (Sperm oocyte-binding protein)	Homo sapiens (Human)	853
O76027	ANXA9_HUMAN	Annexin A9 (Annexin XXXI) (Annexin-31) (Annexin-9) (Pemphaxin)	Homo sapiens (Human)	345
O76039	CDKL5_HUMAN	Cyclin-dependent kinase-like 5 (EC 2.7.11.22) (Serine/threonine-protein kinase 9)	Homo sapiens (Human)	960
O76074	PDE5A_HUMAN	cGMP-specific 3',5'-cyclic phosphodiesterase (EC 3.1.4.35) (cGMP-binding cGMP-specific phosphodiesterase) (CGB-PDE)	Homo sapiens (Human)	875
O76075	DFFB_HUMAN	DNA fragmentation factor subunit beta (EC 3.-.-.-) (Caspase-activated deoxyribonuclease) (CAD) (Caspase-activated DNase) (Caspase-activated nuclease) (CPAN) (DNA fragmentation factor 40 kDa subunit) (DFF-40)	Homo sapiens (Human)	338
O76093	FGF18_HUMAN	Fibroblast growth factor 18 (FGF-18) (zFGF5)	Homo sapiens (Human)	207
O77932	DXO_HUMAN	Decapping and exoribonuclease protein (DXO) (EC 3.6.1.-) (5'-3' exoribonuclease DXO) (EC 3.1.13.-) (Dom-3 homolog Z) (NAD-capped RNA hydrolase DXO) (DeNADding enzyme DXO) (EC 3.6.1.-)	Homo sapiens (Human)	396
O94762	RECQ5_HUMAN	ATP-dependent DNA helicase Q5 (EC 5.6.2.4) (DNA 3'-5' helicase RecQ5) (DNA helicase, RecQ-like type 5) (RecQ5) (RecQ protein-like 5)	Homo sapiens (Human)	991
O94768	ST17B_HUMAN	Serine/threonine-protein kinase 17B (EC 2.7.11.1) (DAP kinase-related apoptosis-inducing protein kinase 2)	Homo sapiens (Human)	372
O94805	ACL6B_HUMAN	Actin-like protein 6B (53 kDa BRG1-associated factor B) (Actin-related protein Baf53b) (ArpNalpha) (BRG1-associated factor 53B) (BAF53B)	Homo sapiens (Human)	426
O94808	GFPT2_HUMAN	Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 2 (EC 2.6.1.16) (D-fructose-6-phosphate amidotransferase 2) (Glutamine:fructose-6-phosphate amidotransferase 2) (GFAT 2) (GFAT2) (Hexosephosphate aminotransferase 2)	Homo sapiens (Human)	682
O94810	RGS11_HUMAN	Regulator of G-protein signaling 11 (RGS11)	Homo sapiens (Human)	467
O94818	NOL4_HUMAN	Nucleolar protein 4 (Nucleolar-localized protein)	Homo sapiens (Human)	638
O94876	TMCC1_HUMAN	Transmembrane and coiled-coil domains protein 1	Homo sapiens (Human)	653
O94889	KLH18_HUMAN	Kelch-like protein 18	Homo sapiens (Human)	574
O94898	LRIG2_HUMAN	Leucine-rich repeats and immunoglobulin-like domains protein 2 (LIG-2)	Homo sapiens (Human)	1065
O94901	SUN1_HUMAN	SUN domain-containing protein 1 (Protein unc-84 homolog A) (Sad1/unc-84 protein-like 1)	Homo sapiens (Human)	785
O94923	GLCE_HUMAN	D-glucuronyl C5-epimerase (EC 5.1.3.17) (Heparan sulfate C5-epimerase) (Hsepi) (Heparin/heparan sulfate:glucuronic acid C5-epimerase) (Heparosan-N-sulfate-glucuronate 5-epimerase)	Homo sapiens (Human)	617
O94964	MTCL2_HUMAN	Microtubule cross-linking factor 2 (SOGA family member 1) (Suppressor of glucose by autophagy) (Suppressor of glucose, autophagy-associated protein 1) [Cleaved into: N-terminal form; C-terminal 80 kDa form (80-kDa SOGA fragment)]	Homo sapiens (Human)	1661
O94983	CMTA2_HUMAN	Calmodulin-binding transcription activator 2	Homo sapiens (Human)	1202
O94985	CSTN1_HUMAN	Calsyntenin-1 (Alcadein-alpha) (Alc-alpha) (Alzheimer-related cadherin-like protein) (Non-classical cadherin XB31alpha) [Cleaved into: Soluble Alc-alpha (SAlc-alpha); CTF1-alpha (C-terminal fragment 1-alpha)]	Homo sapiens (Human)	981
O94993	SOX30_HUMAN	Transcription factor SOX-30	Homo sapiens (Human)	753
O95047	OR2A4_HUMAN	Olfactory receptor 2A4 (Olfactory receptor 2A10) (Olfactory receptor OR6-37)	Homo sapiens (Human)	310
O95049	ZO3_HUMAN	Tight junction protein ZO-3 (Tight junction protein 3) (Zona occludens protein 3) (Zonula occludens protein 3)	Homo sapiens (Human)	919
O95125	ZN202_HUMAN	Zinc finger protein 202 (Zinc finger protein with KRAB and SCAN domains 10)	Homo sapiens (Human)	648
O95139	NDUB6_HUMAN	NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 6 (Complex I-B17) (CI-B17) (NADH-ubiquinone oxidoreductase B17 subunit)	Homo sapiens (Human)	128
O95153	RIMB1_HUMAN	Peripheral-type benzodiazepine receptor-associated protein 1 (PRAX-1) (Peripheral benzodiazepine receptor-interacting protein) (PBR-IP) (RIMS-binding protein 1) (RIM-BP1) (TSPO-associated protein 1)	Homo sapiens (Human)	1857
O95154	ARK73_HUMAN	Aldo-keto reductase family 7 member A3 (EC 1.1.1.2) (AFB1 aldehyde reductase 2) (AFB1-AR 2) (Aflatoxin B1 aldehyde reductase member 3)	Homo sapiens (Human)	331
O95155	UBE4B_HUMAN	Ubiquitin conjugation factor E4 B (EC 2.3.2.27) (Homozygously deleted in neuroblastoma 1) (RING-type E3 ubiquitin transferase E4 B) (Ubiquitin fusion degradation protein 2)	Homo sapiens (Human)	1302
O95169	NDUB8_HUMAN	NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 8, mitochondrial (Complex I-ASHI) (CI-ASHI) (NADH-ubiquinone oxidoreductase ASHI subunit)	Homo sapiens (Human)	186
O95208	EPN2_HUMAN	Epsin-2 (EPS-15-interacting protein 2)	Homo sapiens (Human)	641
O95237	LRAT_HUMAN	Lecithin retinol acyltransferase (EC 2.3.1.135) (Phosphatidylcholine--retinol O-acyltransferase)	Homo sapiens (Human)	230
O95248	MTMR5_HUMAN	Myotubularin-related protein 5 (Inactive phosphatidylinositol 3-phosphatase 5) (SET-binding factor 1) (Sbf1)	Homo sapiens (Human)	1868
O95260	ATE1_HUMAN	Arginyl-tRNA--protein transferase 1 (Arginyltransferase 1) (R-transferase 1) (EC 2.3.2.8) (Arginine-tRNA--protein transferase 1)	Homo sapiens (Human)	518
O95274	LYPD3_HUMAN	Ly6/PLAUR domain-containing protein 3 (GPI-anchored metastasis-associated protein C4.4A homolog) (Matrigel-induced gene C4 protein) (MIG-C4)	Homo sapiens (Human)	346
O95294	RASL1_HUMAN	RasGAP-activating-like protein 1 (RAS protein activator like 1) (Ras GTPase-activating-like protein)	Homo sapiens (Human)	804
O95298	NDUC2_HUMAN	NADH dehydrogenase [ubiquinone] 1 subunit C2 (Complex I-B14.5b) (CI-B14.5b) (Human lung cancer oncogene 1 protein) (HLC-1) (NADH-ubiquinone oxidoreductase subunit B14.5b)	Homo sapiens (Human)	119
O95342	ABCBB_HUMAN	Bile salt export pump (EC 7.6.2.-) (ATP-binding cassette sub-family B member 11)	Homo sapiens (Human)	1321
O95343	SIX3_HUMAN	Homeobox protein SIX3 (Sine oculis homeobox homolog 3)	Homo sapiens (Human)	332
O95352	ATG7_HUMAN	Ubiquitin-like modifier-activating enzyme ATG7 (ATG12-activating enzyme E1 ATG7) (Autophagy-related protein 7) (APG7-like) (hAGP7) (Ubiquitin-activating enzyme E1-like protein)	Homo sapiens (Human)	703
O95361	TRI16_HUMAN	Tripartite motif-containing protein 16 (EC 2.3.2.27) (E3 ubiquitin-protein ligase TRIM16) (Estrogen-responsive B box protein)	Homo sapiens (Human)	564
O95373	IPO7_HUMAN	Importin-7 (Imp7) (Ran-binding protein 7) (RanBP7)	Homo sapiens (Human)	1038
O95393	BMP10_HUMAN	Bone morphogenetic protein 10 (BMP-10)	Homo sapiens (Human)	424
O95394	AGM1_HUMAN	Phosphoacetylglucosamine mutase (PAGM) (EC 5.4.2.3) (Acetylglucosamine phosphomutase) (N-acetylglucosamine-phosphate mutase) (Phosphoglucomutase-3) (PGM 3)	Homo sapiens (Human)	542
O95415	BRI3_HUMAN	Membrane protein BRI3 (Brain protein I3) (pRGR2)	Homo sapiens (Human)	125
O95427	PIGN_HUMAN	GPI ethanolamine phosphate transferase 1 (EC 2.-.-.-) (GPI-ethanolamine transferase I) (GPI-ETI) (MCD4 homolog) (Phosphatidylinositol-glycan biosynthesis class N protein) (PIG-N)	Homo sapiens (Human)	931
O95429	BAG4_HUMAN	BAG family molecular chaperone regulator 4 (BAG-4) (Bcl-2-associated athanogene 4) (Silencer of death domains)	Homo sapiens (Human)	457
O95447	LCA5L_HUMAN	Lebercilin-like protein (Leber congenital amaurosis 5-like protein)	Homo sapiens (Human)	670
O95466	FMNL1_HUMAN	Formin-like protein 1 (CLL-associated antigen KW-13) (Leukocyte formin)	Homo sapiens (Human)	1100
O95470	SGPL1_HUMAN	Sphingosine-1-phosphate lyase 1 (S1PL) (SP-lyase 1) (SPL 1) (hSPL) (EC 4.1.2.27) (Sphingosine-1-phosphate aldolase)	Homo sapiens (Human)	568
O95479	G6PE_HUMAN	GDH/6PGL endoplasmic bifunctional protein [Includes: Hexose-6-phosphate dehydrogenase (Glucose 1-dehydrogenase) (GDH) (EC 1.1.1.47) (Glucose-6-phosphate dehydrogenase) (EC 1.1.1.363); 6-phosphogluconolactonase (6PGL) (EC 3.1.1.31)]	Homo sapiens (Human)	791
O95497	VNN1_HUMAN	Pantetheinase (EC 3.5.1.92) (Pantetheine hydrolase) (Tiff66) (Vascular non-inflammatory molecule 1) (Vanin-1)	Homo sapiens (Human)	513
O95528	GTR10_HUMAN	Solute carrier family 2, facilitated glucose transporter member 10 (Glucose transporter type 10) (GLUT-10)	Homo sapiens (Human)	541
O95544	NADK_HUMAN	NAD kinase (EC 2.7.1.23) (Poly(P)/ATP NAD kinase)	Homo sapiens (Human)	446
O95571	ETHE1_HUMAN	Persulfide dioxygenase ETHE1, mitochondrial (EC 1.13.11.18) (Ethylmalonic encephalopathy protein 1) (Hepatoma subtracted clone one protein) (Sulfur dioxygenase ETHE1)	Homo sapiens (Human)	254
O95622	ADCY5_HUMAN	Adenylate cyclase type 5 (EC 4.6.1.1) (ATP pyrophosphate-lyase 5) (Adenylate cyclase type V) (Adenylyl cyclase 5) (AC5)	Homo sapiens (Human)	1261
O95630	STABP_HUMAN	STAM-binding protein (EC 3.4.19.-) (Associated molecule with the SH3 domain of STAM) (Endosome-associated ubiquitin isopeptidase)	Homo sapiens (Human)	424
O95670	VATG2_HUMAN	V-type proton ATPase subunit G 2 (V-ATPase subunit G 2) (V-ATPase 13 kDa subunit 2) (Vacuolar proton pump subunit G 2)	Homo sapiens (Human)	118
O95674	CDS2_HUMAN	Phosphatidate cytidylyltransferase 2 (EC 2.7.7.41) (CDP-DAG synthase 2) (CDP-DG synthase 2) (CDP-diacylglycerol synthase 2) (CDS 2) (CDP-diglyceride pyrophosphorylase 2) (CDP-diglyceride synthase 2) (CTP:phosphatidate cytidylyltransferase 2)	Homo sapiens (Human)	445
O95714	HERC2_HUMAN	E3 ubiquitin-protein ligase HERC2 (EC 2.3.2.26) (HECT domain and RCC1-like domain-containing protein 2) (HECT-type E3 ubiquitin transferase HERC2)	Homo sapiens (Human)	4834
O95741	CPNE6_HUMAN	Copine-6 (Copine VI) (Neuronal-copine) (N-copine)	Homo sapiens (Human)	557
O95750	FGF19_HUMAN	Fibroblast growth factor 19 (FGF-19)	Homo sapiens (Human)	216
O95758	PTBP3_HUMAN	Polypyrimidine tract-binding protein 3 (Regulator of differentiation 1) (Rod1)	Homo sapiens (Human)	552
O95777	LSM8_HUMAN	U6 snRNA-associated Sm-like protein LSm8	Homo sapiens (Human)	96
O95782	AP2A1_HUMAN	AP-2 complex subunit alpha-1 (100 kDa coated vesicle protein A) (Adaptor protein complex AP-2 subunit alpha-1) (Adaptor-related protein complex 2 subunit alpha-1) (Alpha-adaptin A) (Alpha1-adaptin) (Clathrin assembly protein complex 2 alpha-A large chain) (Plasma membrane adaptor HA2/AP2 adaptin alpha A subunit)	Homo sapiens (Human)	977
O95793	STAU1_HUMAN	Double-stranded RNA-binding protein Staufen homolog 1	Homo sapiens (Human)	577
O95807	TM50A_HUMAN	Transmembrane protein 50A (Small membrane protein 1)	Homo sapiens (Human)	157
O95835	LATS1_HUMAN	Serine/threonine-protein kinase LATS1 (EC 2.7.11.1) (Large tumor suppressor homolog 1) (WARTS protein kinase) (h-warts)	Homo sapiens (Human)	1130
O95843	GUC1C_HUMAN	Guanylyl cyclase-activating protein 3 (GCAP 3) (Guanylate cyclase activator 1C)	Homo sapiens (Human)	209
O95876	FRITZ_HUMAN	WD repeat-containing and planar cell polarity effector protein fritz homolog (hFRTZ) (Bardet-Biedl syndrome 15 protein) (WD repeat-containing and planar cell polarity effector protein)	Homo sapiens (Human)	746
O95881	TXD12_HUMAN	Thioredoxin domain-containing protein 12 (EC 1.8.4.2) (Endoplasmic reticulum resident protein 18) (ER protein 18) (ERp18) (Endoplasmic reticulum resident protein 19) (ER protein 19) (ERp19) (Thioredoxin-like protein p19) (hTLP19)	Homo sapiens (Human)	172
O95886	DLGP3_HUMAN	Disks large-associated protein 3 (DAP-3) (PSD-95/SAP90-binding protein 3) (SAP90/PSD-95-associated protein 3) (SAPAP3)	Homo sapiens (Human)	979
O95905	ECD_HUMAN	Protein ecdysoneless homolog (Human suppressor of GCR two) (hSGT1)	Homo sapiens (Human)	644
O95907	MOT3_HUMAN	Monocarboxylate transporter 3 (MCT 3) (Solute carrier family 16 member 8)	Homo sapiens (Human)	504
O95944	NCTR2_HUMAN	Natural cytotoxicity triggering receptor 2 (Lymphocyte antigen 95 homolog) (NK cell-activating receptor) (Natural killer cell p44-related protein) (NK-p44) (NKp44) (CD antigen CD336)	Homo sapiens (Human)	276
O95977	S1PR4_HUMAN	Sphingosine 1-phosphate receptor 4 (S1P receptor 4) (S1P4) (Endothelial differentiation G-protein coupled receptor 6) (Sphingosine 1-phosphate receptor Edg-6) (S1P receptor Edg-6)	Homo sapiens (Human)	384
O95990	F107A_HUMAN	Actin-associated protein FAM107A (Down-regulated in renal cell carcinoma 1) (Protein TU3A)	Homo sapiens (Human)	144
O95996	APCL_HUMAN	Adenomatous polyposis coli protein 2 (Adenomatous polyposis coli protein-like) (APC-like)	Homo sapiens (Human)	2303
O96000	NDUBA_HUMAN	NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 10 (Complex I-PDSW) (CI-PDSW) (NADH-ubiquinone oxidoreductase PDSW subunit)	Homo sapiens (Human)	172
O96004	HAND1_HUMAN	Heart- and neural crest derivatives-expressed protein 1 (Class A basic helix-loop-helix protein 27) (bHLHa27) (Extraembryonic tissues, heart, autonomic nervous system and neural crest derivatives-expressed protein 1) (eHAND)	Homo sapiens (Human)	215
O96005	CLPT1_HUMAN	Putative lipid scramblase CLPTM1 (Cleft lip and palate transmembrane protein 1)	Homo sapiens (Human)	669
P00338	LDHA_HUMAN	L-lactate dehydrogenase A chain (LDH-A) (EC 1.1.1.27) (Cell proliferation-inducing gene 19 protein) (LDH muscle subunit) (LDH-M) (Renal carcinoma antigen NY-REN-59)	Homo sapiens (Human)	332
P00374	DYR_HUMAN	Dihydrofolate reductase (EC 1.5.1.3)	Homo sapiens (Human)	187
P00480	OTC_HUMAN	Ornithine transcarbamylase, mitochondrial (OTCase) (EC 2.1.3.3) (Ornithine carbamoyltransferase, mitochondrial)	Homo sapiens (Human)	354
P00505	AATM_HUMAN	Aspartate aminotransferase, mitochondrial (mAspAT) (EC 2.6.1.1) (EC 2.6.1.7) (Fatty acid-binding protein) (FABP-1) (Glutamate oxaloacetate transaminase 2) (Kynurenine aminotransferase 4) (Kynurenine aminotransferase IV) (Kynurenine--oxoglutarate transaminase 4) (Kynurenine--oxoglutarate transaminase IV) (Plasma membrane-associated fatty acid-binding protein) (FABPpm) (Transaminase A)	Homo sapiens (Human)	430
P00519	ABL1_HUMAN	Tyrosine-protein kinase ABL1 (EC 2.7.10.2) (Abelson murine leukemia viral oncogene homolog 1) (Abelson tyrosine-protein kinase 1) (Proto-oncogene c-Abl) (p150)	Homo sapiens (Human)	1130
P00846	ATP6_HUMAN	ATP synthase F(0) complex subunit a (F-ATPase protein 6) (Proton-conducting channel, ATP synthase F(0) complex subunit a)	Homo sapiens (Human)	226
P01011	AACT_HUMAN	Alpha-1-antichymotrypsin (ACT) (Cell growth-inhibiting gene 24/25 protein) (Serpin A3) [Cleaved into: Alpha-1-antichymotrypsin His-Pro-less]	Homo sapiens (Human)	423
P01185	NEU2_HUMAN	Vasopressin-neurophysin 2-copeptin (AVP-NPII) [Cleaved into: Arg-vasopressin (Arginine-vasopressin); Neurophysin 2 (Neurophysin-II); Copeptin]	Homo sapiens (Human)	164
P01270	PTHY_HUMAN	Parathyroid hormone (PTH) (Parathormone) (Parathyrin)	Homo sapiens (Human)	115
P01275	GLUC_HUMAN	Pro-glucagon [Cleaved into: Glicentin; Glicentin-related polypeptide (GRPP); Oxyntomodulin (OXM) (OXY); Glucagon; Glucagon-like peptide 1 (GLP-1) (Incretin hormone); Glucagon-like peptide 1(7-37) (GLP-1(7-37)); Glucagon-like peptide 1(7-36) (GLP-1(7-36)); Glucagon-like peptide 2 (GLP-2)]	Homo sapiens (Human)	180
P01308	INS_HUMAN	Insulin [Cleaved into: Insulin B chain; Insulin A chain]	Homo sapiens (Human)	110
P01571	IFN17_HUMAN	Interferon alpha-17 (IFN-alpha-17) (Interferon alpha-88) (Interferon alpha-I') (LeIF I) (Interferon alpha-T)	Homo sapiens (Human)	189
P01579	IFNG_HUMAN	Interferon gamma (IFN-gamma) (Immune interferon)	Homo sapiens (Human)	166
P01597	KV139_HUMAN	Immunoglobulin kappa variable 1-39 (Ig kappa chain V-I region DEE) (Ig kappa chain V-I region Hau) (Ig kappa chain V-I region Mev) (Ig kappa chain V-I region OU) (Ig kappa chain V-I region Walker)	Homo sapiens (Human)	117
P01615	KVD28_HUMAN	Immunoglobulin kappa variable 2D-28 (Ig kappa chain V-II region FR) (Ig kappa chain V-II region GM607) (Ig kappa chain V-II region MIL) (Ig kappa chain V-II region TEW)	Homo sapiens (Human)	120
P01732	CD8A_HUMAN	T-cell surface glycoprotein CD8 alpha chain (T-lymphocyte differentiation antigen T8/Leu-2) (CD antigen CD8a)	Homo sapiens (Human)	235
P01764	HV323_HUMAN	Immunoglobulin heavy variable 3-23 (Ig heavy chain V-III region LAY) (Ig heavy chain V-III region POM) (Ig heavy chain V-III region TEI) (Ig heavy chain V-III region TIL) (Ig heavy chain V-III region TUR) (Ig heavy chain V-III region VH26) (Ig heavy chain V-III region WAS) (Ig heavy chain V-III region ZAP)	Homo sapiens (Human)	117
P01825	HV459_HUMAN	Immunoglobulin heavy variable 4-59 (Ig heavy chain V-II region NEWM)	Homo sapiens (Human)	116
P01877	IGHA2_HUMAN	Immunoglobulin heavy constant alpha 2 (Ig alpha-2 chain C region) (Ig alpha-2 chain C region BUT) (Ig alpha-2 chain C region LAN)	Homo sapiens (Human)	391
P01909	DQA1_HUMAN	HLA class II histocompatibility antigen, DQ alpha 1 chain (DC-1 alpha chain) (DC-alpha) (HLA-DCA) (MHC class II DQA1)	Homo sapiens (Human)	254
P02452	CO1A1_HUMAN	Collagen alpha-1(I) chain (Alpha-1 type I collagen)	Homo sapiens (Human)	1464
P02511	CRYAB_HUMAN	Alpha-crystallin B chain (Alpha(B)-crystallin) (Heat shock protein beta-5) (HspB5) (Heat shock protein family B member 5) (Renal carcinoma antigen NY-REN-27) (Rosenthal fiber component)	Homo sapiens (Human)	175
P02538	K2C6A_HUMAN	Keratin, type II cytoskeletal 6A (Cytokeratin-6A) (CK-6A) (Cytokeratin-6D) (CK-6D) (Keratin-6A) (K6A) (Type-II keratin Kb6) (allergen Hom s 5)	Homo sapiens (Human)	564
P02649	APOE_HUMAN	Apolipoprotein E (Apo-E)	Homo sapiens (Human)	317
P02679	FIBG_HUMAN	Fibrinogen gamma chain	Homo sapiens (Human)	453
P02743	SAMP_HUMAN	Serum amyloid P-component (SAP) (9.5S alpha-1-glycoprotein) [Cleaved into: Serum amyloid P-component(1-203)]	Homo sapiens (Human)	223
P02745	C1QA_HUMAN	Complement C1q subcomponent subunit A	Homo sapiens (Human)	245
P02747	C1QC_HUMAN	Complement C1q subcomponent subunit C	Homo sapiens (Human)	245
P02748	CO9_HUMAN	Complement component C9 [Cleaved into: Complement component C9a; Complement component C9b]	Homo sapiens (Human)	559
P02771	FETA_HUMAN	Alpha-fetoprotein (Alpha-1-fetoprotein) (Alpha-fetoglobulin)	Homo sapiens (Human)	609
P02774	VTDB_HUMAN	Vitamin D-binding protein (DBP) (VDB) (Gc protein-derived macrophage activating factor) (Gc-MAF) (GcMAF) (Gc-globulin) (Group-specific component) (Gc) (Vitamin D-binding protein-macrophage activating factor) (DBP-maf)	Homo sapiens (Human)	474
P02776	PLF4_HUMAN	Platelet factor 4 (PF-4) (C-X-C motif chemokine 4) (Iroplact) (Oncostatin-A) [Cleaved into: Platelet factor 4, short form (Endothelial cell growth inhibitor)]	Homo sapiens (Human)	101
P02786	TFR1_HUMAN	Transferrin receptor protein 1 (TR) (TfR) (TfR1) (Trfr) (T9) (Transferrin receptor 1) (p90) (CD antigen CD71) [Cleaved into: Transferrin receptor protein 1, serum form (sTfR)]	Homo sapiens (Human)	760
P02812	PRB2_HUMAN	Basic salivary proline-rich protein 2 (Salivary proline-rich protein) (Con1 glycoprotein) [Cleaved into: Basic proline-rich peptide IB-1; Basic proline-rich peptide P-E (IB-9); Basic proline-rich peptide IB-7; Basic proline-rich peptide IB-8c (Basic peptide P-F); Basic proline-rich peptide IB-4]	Homo sapiens (Human)	416
P03915	NU5M_HUMAN	NADH-ubiquinone oxidoreductase chain 5 (EC 7.1.1.2) (NADH dehydrogenase subunit 5)	Homo sapiens (Human)	603
P03951	FA11_HUMAN	Coagulation factor XI (FXI) (EC 3.4.21.27) (Plasma thromboplastin antecedent) (PTA) [Cleaved into: Coagulation factor XIa heavy chain; Coagulation factor XIa light chain]	Homo sapiens (Human)	625
P03956	MMP1_HUMAN	Interstitial collagenase (EC 3.4.24.7) (Fibroblast collagenase) (Matrix metalloproteinase-1) (MMP-1) [Cleaved into: 22 kDa interstitial collagenase; 27 kDa interstitial collagenase]	Homo sapiens (Human)	469
P03999	OPSB_HUMAN	Short-wave-sensitive opsin 1 (Blue cone photoreceptor pigment) (Blue-sensitive opsin) (BOP)	Homo sapiens (Human)	345
P04062	GBA1_HUMAN	Lysosomal acid glucosylceramidase (Lysosomal acid GCase) (EC 3.2.1.45) (Acid beta-glucosidase) (Alglucerase) (Beta-glucocerebrosidase) (Beta-GC) (Beta-glucosylceramidase 1) (Cholesterol glucosyltransferase) (SGTase) (EC 2.4.1.-) (Cholesteryl-beta-glucosidase) (EC 3.2.1.-) (D-glucosyl-N-acylsphingosine glucohydrolase) (Glucosylceramidase beta 1) (Imiglucerase) (Lysosomal cholesterol glycosyltransferase) (Lysosomal galactosylceramidase) (EC 3.2.1.46) (Lysosomal glycosylceramidase)	Homo sapiens (Human)	536
P04080	CYTB_HUMAN	Cystatin-B (CPI-B) (Liver thiol proteinase inhibitor) (Stefin-B)	Homo sapiens (Human)	98
P04090	REL2_HUMAN	Prorelaxin H2 [Cleaved into: Relaxin B chain; Relaxin A chain]	Homo sapiens (Human)	185
P04155	TFF1_HUMAN	Trefoil factor 1 (Breast cancer estrogen-inducible protein) (PNR-2) (Polypeptide P1.A) (hP1.A) (Protein pS2)	Homo sapiens (Human)	84
P04179	SODM_HUMAN	Superoxide dismutase [Mn], mitochondrial (EC 1.15.1.1)	Homo sapiens (Human)	222
P04180	LCAT_HUMAN	Phosphatidylcholine-sterol acyltransferase (EC 2.3.1.43) (1-alkyl-2-acetylglycerophosphocholine esterase) (EC 3.1.1.47) (Lecithin-cholesterol acyltransferase) (Phospholipid-cholesterol acyltransferase) (Platelet-activating factor acetylhydrolase) (PAF acetylhydrolase)	Homo sapiens (Human)	440
P04198	MYCN_HUMAN	N-myc proto-oncogene protein (Class E basic helix-loop-helix protein 37) (bHLHe37)	Homo sapiens (Human)	464
P04201	MAS_HUMAN	Proto-oncogene Mas	Homo sapiens (Human)	325
P04275	VWF_HUMAN	von Willebrand factor (vWF) [Cleaved into: von Willebrand antigen 2 (von Willebrand antigen II)]	Homo sapiens (Human)	2813
P04406	G3P_HUMAN	Glyceraldehyde-3-phosphate dehydrogenase (GAPDH) (EC 1.2.1.12) (Peptidyl-cysteine S-nitrosylase GAPDH) (EC 2.6.99.-)	Homo sapiens (Human)	335
P04626	ERBB2_HUMAN	Receptor tyrosine-protein kinase erbB-2 (EC 2.7.10.1) (Metastatic lymph node gene 19 protein) (MLN 19) (Proto-oncogene Neu) (Proto-oncogene c-ErbB-2) (Tyrosine kinase-type cell surface receptor HER2) (p185erbB2) (CD antigen CD340)	Homo sapiens (Human)	1255
P04731	MT1A_HUMAN	Metallothionein-1A (MT-1A) (Metallothionein-IA) (MT-IA)	Homo sapiens (Human)	61
P04844	RPN2_HUMAN	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2 (Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 63 kDa subunit) (RIBIIR) (Ribophorin II) (RPN-II) (Ribophorin-2)	Homo sapiens (Human)	631
P05106	ITB3_HUMAN	Integrin beta-3 (Platelet membrane glycoprotein IIIa) (GPIIIa) (CD antigen CD61)	Homo sapiens (Human)	788
P05177	CP1A2_HUMAN	Cytochrome P450 1A2 (EC 1.14.14.1) (CYPIA2) (Cholesterol 25-hydroxylase) (Cytochrome P(3)450) (Cytochrome P450 4) (Cytochrome P450-P3) (Hydroperoxy icosatetraenoate dehydratase) (EC 4.2.1.152)	Homo sapiens (Human)	516
P05204	HMGN2_HUMAN	Non-histone chromosomal protein HMG-17 (High mobility group nucleosome-binding domain-containing protein 2)	Homo sapiens (Human)	90
